*******************************************************************************
****************************** Geomec Export **********************************
*******************************************************************************
** Project :  Converted from hexahedron to tetrahedron
*******************************************************************************

ELEMENTSET

UNIT	SI

DEPL.STAGES
D0	4	2015
D1	4	2016

POINTS
Index	Easting	Northing	Depth
1	4789.15673089	3677.20201214	260.161548893
2	4833.09631591	3508.38379496	413.816809114
3	4598.13340664	3677.42884261	376.410755386
4	4824.98367103	3814.1570553	503.525422336
5	4677.77249116	3577.26155811	502.481788018
6	4837.78986057	3668.93539188	594.599202015
7	242.133021245	2950.5270996	348.964901317
8	536.119431682	2810.10402728	246.178221165
9	335.358158809	2679.71099625	577.632031058
10	388.287658888	3008.26317399	507.61217238
11	173.024477505	2661.61312866	424.568868709
12	321.786145204	2596.1223368	207.081565394
13	328.14110062	3023.27675503	233.105974161
14	1250	750	1000
15	1485.85462057	696.398978962	750.332678028
16	1149.47600969	676.030736386	845.576140113
17	1312.64600536	504.992718023	766.57708682
18	163.54263615	2833.0203038	597.420319041
19	0	2750	400
20	0	3000	400
21	158.470832973	2907.19278904	212.328321137
22	2118.46155145	625.530281856	503.475577084
23	2312.53452341	491.171984586	615.52934937
24	2260.22460601	329.073744691	424.336823025
25	2062.80151718	562.086324601	753.553911671
26	2164.41155624	328.911898323	794.641312692
27	2331.11331514	162.210139426	594.599202015
28	2414.46419459	328.911898323	794.641312692
29	2625.02631917	499.983509152	500.080923184
30	1777.6332024	347.121471644	234.687364437
31	2040.92277756	329.073744691	424.336823025
32	1997.51023537	498.194351809	251.101807119
33	1914.52076426	328.911898323	136.897673703
34	1875.0302505	499.983509152	500.080923184
35	1751.39093095	569.281197512	250.592640732
36	1647.15056455	390.899057214	452.174398297
37	2349.30477814	2839.85843383	422.877805739
38	2404.50066891	2672.80085559	317.238354873
39	2246.70080952	2937.84793523	253.327042108
40	2081.58334877	2747.18202486	265.808355492
41	2297.81598544	2727.09521642	546.580536823
42	2184.246481	2614.59809046	328.142834123
43	2111.8110585	2611.03653935	496.545898662
44	2124.92104248	2875.07895752	500.080923184
45	1750	2250	1000
46	1805.14757506	2187.58226382	743.279557831
47	1750	2000	1000
48	2000	2250	1000
49	1885.86612476	2069.71764029	799.444704548
50	2187.55558684	3187.44244749	250.028284838
51	2250	3250	0
52	2000	3250	0
53	2000	3000	0
54	997.310830044	994.762080289	496.862121614
55	995.461856598	997.539137504	747.876356184
56	1113.60425136	748.09383931	565.938474017
57	984.279428482	808.095314023	739.084901233
58	2015.24234035	2192.33873636	753.99722347
59	2000	2000	1000
60	1885.6195746	2108.78709245	492.617920164
61	2010.2058456	1989.74769363	728.970646467
62	3407.12705498	3574.16506805	183.570793668
63	3307.25713626	3682.12488764	261.494224173
64	3250	3500	0
65	3250	3750	0
66	3500	3750	0
67	3375.92647106	3619.98134338	505.196296454
